3,0,1
3,1,40
3,1,40
3,1,41
-3,1,41
-2,1,41
5,1,41
-4,1,41
-3,1,41
5,1,41
4,1,41
-4,1,41
-3,1,41
-2,1,41
-4,1,41
5,1,41
-4,1,41
5,1,41
-3,1,41
-3,1,41
3,1,41
-3,0,41
5,1,41
5,1,41
5,1,41
5,1,41
-2,1,41
-4,1,41
4,1,41
5,1,42
-2,1,42
3,1,42
-2,0,42
3,1,42
3,1,42
5,1,42
-2,1,42
4,1,42
-4,1,42
-2,1,42
-4,1,42
-4,1,42
3,1,42
-3,1,42
-2,1,42
-3,1,42
-2,1,42
3,1,42
-4,1,42
5,1,42
3,1,42
-1,1,42
-3,1,42
-3,1,42
4,1,42
5,1,43
4,1,43
-4,0,43
-4,0,43
4,1,43
-3,0,43
-4,0,43
-2,1,43
4,1,43
-4,1,43
5,0,43
5,1,43
-4,0,43
-3,0,43
-4,0,43
-3,0,43
-2,1,43
5,1,43
-4,0,43
-4,1,43
-4,1,43
4,1,43
5,1,43
5,1,43
3,1,43
5,1,43
-3,1,43
5,1,44
-3,1,44
5,1,44
5,1,44
-2,1,44
-3,1,44
5,1,44
4,1,44
-2,1,44
5,1,44
3,0,44
5,1,44
-1,1,44
-4,0,44
5,1,44
-2,0,44
-2,1,44
-4,1,44
-4,1,44
5,1,44
5,1,44
5,1,44
5,1,44
5,1,44
-3,1,44
5,1,44
-2,0,44
5,1,44
4,1,44
-3,0,44
-3,1,45
5,1,45
-4,1,45
-1,1,45
-4,0,45
5,1,45
3,0,45
-4,0,45
5,1,45
5,0,45
5,0,45
3,0,45
5,1,45
-4,0,45
-4,0,45
-4,0,45
-4,0,45
-2,0,45
3,1,45
-3,0,45
5,0,45
-2,1,45
5,1,45
3,0,45
5,1,45
4,1,45
5,1,45
4,1,46
-3,1,46
4,0,46
5,1,46
3,1,46
-4,1,46
3,1,46
-4,1,46
5,1,46
-4,0,46
-4,1,46
-4,1,46
-4,1,46
-3,0,46
-4,0,46
5,1,46
-4,1,46
-3,1,46
-2,1,46
4,1,46
5,1,46
5,1,46
5,1,46
-3,0,46
-4,1,46
-2,0,46
-4,0,46
4,1,46
-2,1,47
-2,1,47
-4,1,47
-4,1,47
-1,1,47
-2,1,47
-2,1,47
-3,0,47
-4,1,47
-4,1,47
5,1,47
5,1,47
3,1,47
5,1,47
-4,1,47
-4,1,47
4,1,47
2,1,47
4,0,47
5,1,47
4,1,47
1,1,47
-2,1,47
5,1,47
4,1,47
-2,1,47
-3,1,47
4,1,47
5,1,47
-4,1,47
1,1,47
4,1,48
3,1,48
3,1,48
-3,0,48
4,1,48
3,1,48
5,1,48
3,0,48
4,1,48
5,1,48
-3,1,48
-2,0,48
-2,0,48
5,1,48
3,1,48
-4,1,48
3,1,48
5,1,48
5,1,48
-3,0,48
-4,1,48
5,1,48
3,0,48
4,1,48
-4,1,48
3,0,48
-2,0,48
-3,1,49
-4,1,49
-4,1,49
5,1,49
-2,1,49
5,1,49
-4,1,49
-4,1,49
4,1,49
5,1,49
-3,1,49
-3,0,49
5,1,49
-3,1,49
-4,0,49
4,1,49
-4,1,49
-3,1,49
5,1,49
5,1,49
3,1,49
4,1,49
-3,0,49
5,1,49
4,1,49
4,1,49
4,1,50
-4,1,50
-3,1,50
-4,1,50
-3,1,50
-3,1,50
-4,1,50
-3,1,50
-4,1,50
-2,1,50
-3,1,50
-3,1,50
5,1,50
3,1,50
5,1,50
2,1,50
3,1,50
4,1,50
5,1,50
5,1,50
3,1,50
5,1,50
2,1,50
3,1,50
-2,1,50
4,1,50
-4,1,50
5,1,50
4,1,51
3,1,51
-3,0,51
-3,1,51
5,1,51
5,1,51
5,1,51
5,1,51
5,1,51
-2,1,51
-3,0,51
-4,1,51
-4,1,51
-2,1,51
3,1,51
4,1,51
5,1,51
5,1,51
3,1,51
-4,1,51
-4,1,51
-2,0,51
4,1,51
-2,0,51
-1,1,51
5,1,51
4,1,51
-2,1,51
-4,1,51
-4,1,52
-4,1,52
4,1,52
5,1,52
3,1,52
5,1,52
-2,1,52
-4,1,52
5,1,52
-2,1,52
-3,1,52
-3,1,52
-3,1,52
4,1,52
5,1,52
-3,1,52
5,1,52
-3,0,52
4,1,52
-3,1,52
5,0,52
-2,1,52
3,1,52
-2,1,52
-4,1,52
5,1,52
-4,1,53
-4,0,53
-4,0,53
5,0,53
2,1,53
4,0,53
3,0,53
3,0,53
-2,0,53
5,0,53
-4,1,53
5,0,53
5,1,53
5,1,53
5,1,53
3,0,53
-2,1,53
3,0,53
-4,1,53
-4,1,53
-3,1,53
-4,0,53
-4,1,53
5,1,53
-4,1,53
-4,1,53
-3,1,53
-2,0,53
-4,0,53
5,0,53
5,0,54
-2,1,54
4,1,54
3,1,54
5,1,54
5,1,54
4,1,54
5,1,54
4,1,54
-4,1,54
-4,1,54
3,1,54
5,1,54
4,1,54
4,1,54
5,1,54
4,1,54
5,1,54
5,1,54
-4,0,54
-4,1,54
-4,0,54
4,1,54
-4,1,54
5,1,54
-2,1,54
3,1,54
0,0,54
-2,0,54
-4,1,54
-2,1,55
5,1,55
5,1,55
4,1,55
5,1,55
-3,1,55
5,1,55
-4,0,55
-4,0,55
4,1,55
3,0,55
4,1,55
4,1,55
4,1,55
5,1,55
4,1,55
5,1,55
5,1,55
-3,1,55
4,1,55
5,1,55
3,1,55
-4,1,55
2,0,56
3,0,56
5,1,56
5,1,56
-4,0,56
4,1,56
4,1,56
4,1,56
-2,0,56
-4,0,56
-4,0,56
-3,1,56
-3,0,56
-2,1,56
-4,1,56
-3,1,56
-4,0,56
-1,1,56
-3,0,56
-3,1,56
5,0,56
4,1,56
4,0,56
-4,1,56
-4,1,56
3,0,56
-4,1,56
-3,1,56
3,1,58
4,1,58
3,1,58
5,1,58
5,1,58
4,1,58
3,1,58
5,1,58
-4,0,58
3,1,58
5,1,58
-2,0,58
-4,0,58
0,0,58
-3,1,58
-3,0,58
-4,1,58
-4,1,58
5,1,58
5,1,58
5,1,58
5,1,58
5,1,58
3,1,58
-3,0,58
3,1,58
-3,1,58
4,1,58
-4,1,59
-4,1,59
3,0,59
-3,1,59
5,1,59
5,1,59
5,1,59
5,0,59
5,1,59
3,1,59
-4,1,59
-3,1,59
-4,1,59
-2,1,59
-4,1,59
-2,1,59
5,1,59
3,1,59
-2,0,59
-4,1,59
-2,1,59
-4,1,59
-4,1,59
-4,0,59
4,1,59
-3,1,59
-4,0,59
5,1,59
3,0,60
-2,1,60
5,1,60
-4,1,60
-2,1,60
4,1,60
5,1,60
-2,1,60
-2,0,60
3,1,60
5,1,60
-4,1,60
4,1,60
-4,0,60
-4,0,60
-4,0,60
-3,0,60
-4,1,60
0,1,60
-4,1,60
-4,1,60
-4,0,60
-4,1,60
4,1,60
5,1,60
3,1,60
3,1,60
-1,1,60
3,1,61
5,1,61
3,1,61
-4,1,61
-1,1,61
-4,1,61
-3,1,61
-2,1,61
-3,0,61
-2,1,61
4,1,61
-4,1,61
4,0,61
-2,1,61
-4,1,61
-2,0,61
4,0,61
-4,0,61
5,0,61
5,1,61
-4,1,61
-4,1,61
4,1,61
0,1,61
3,1,61
5,1,61
-4,1,61
-4,1,61
5,1,62
-4,0,62
5,1,62
4,1,62
-3,1,62
-4,1,62
-4,1,62
5,0,62
4,1,62
5,1,62
4,1,62
-3,1,62
-3,1,62
4,1,62
5,1,62
5,1,62
-4,1,62
-3,0,62
4,1,62
-4,1,62
-4,1,62
-4,1,62
-4,1,62
3,0,62
-2,0,62
2,0,62
5,1,62
-4,1,63
3,1,63
3,1,63
3,1,63
3,1,63
5,1,63
5,1,63
-4,1,63
-4,1,63
-4,1,63
-3,1,63
-4,0,63
-2,1,63
-3,1,63
3,1,63
5,1,63
3,1,63
-4,1,63
-4,1,63
3,1,63
5,0,63
-4,1,63
-4,1,63
5,0,63
5,1,63
4,1,63
-4,1,64
4,1,64
4,1,64
-1,1,64
-4,1,64
-4,0,64
5,1,64
-4,1,64
3,1,64
5,1,64
-2,1,64
5,1,64
4,1,64
4,1,64
3,1,64
-4,0,64
-4,1,64
-4,1,64
-4,1,64
5,1,64
5,1,64
4,1,64
-2,1,64
-2,0,64
5,0,64
-4,0,64
3,1,64
5,1,65
5,1,65
3,1,65
3,1,65
5,1,65
-2,1,65
-4,0,65
5,1,65
5,1,65
5,0,65
-3,1,65
-4,1,65
-2,1,65
-3,1,65
5,1,65
4,1,65
5,1,65
5,1,65
-4,1,65
-2,1,65
5,0,65
-4,1,65
-4,1,65
5,1,65
-4,0,65
5,1,65
-3,1,66
5,1,66
3,1,66
-4,1,66
-4,1,66
-2,1,66
3,1,66
-4,1,66
5,1,66
-1,1,66
-2,1,66
-4,1,66
4,1,66
-2,0,66
-4,1,66
-4,0,66
-4,0,66
-2,1,66
-4,1,66
-4,1,66
-3,1,66
5,1,66
5,1,66
3,1,66
-4,1,66
-3,1,66
-4,0,66
4,1,67
-3,1,67
3,1,67
-4,1,67
4,1,67
5,1,67
-4,1,67
-4,1,67
-4,1,67
-4,1,67
-1,1,67
-4,0,67
-3,1,67
5,1,67
5,1,67
-4,0,67
3,1,67
-4,0,67
-4,0,67
-4,0,67
-4,1,67
-2,1,67
5,1,67
5,0,67
5,1,67
-4,0,67
-4,1,68
-4,1,68
-4,1,68
-4,1,68
-4,1,68
3,1,68
5,1,68
4,1,68
-4,0,68
-2,1,68
-4,1,68
-4,1,68
-3,1,68
5,1,68
-4,1,68
-4,1,68
-3,1,68
-4,1,68
-4,1,68
5,1,68
-2,1,68
5,1,68
-2,1,68
3,1,68
-4,0,68
5,1,68
5,1,68
4,1,68
3,1,69
4,1,69
-4,1,69
-2,1,69
-3,1,69
-3,1,69
-4,1,69
3,1,69
-4,1,69
-2,1,69
-2,1,69
5,1,69
5,1,69
-4,1,69
3,1,69
5,1,69
3,1,69
-4,1,69
-4,1,69
5,1,69
-3,1,69
5,1,69
-4,1,69
-4,1,69
-2,1,69
5,1,69
4,1,69
-4,1,70
-4,1,70
-2,0,70
0,1,70
-1,0,70
4,1,70
4,1,70
4,1,70
3,1,70
-4,1,70
4,1,70
5,1,70
-2,1,70
3,1,70
5,1,70
-4,1,70
-4,1,70
-4,0,70
-4,1,70
-2,1,70
-4,0,70
-4,0,70
4,1,70
5,1,70
-3,1,70
4,1,70
-2,1,70
0,1,70
3,1,70
5,1,70
-3,1,71
-3,0,71
-4,1,71
-4,0,71
3,1,71
-3,1,71
-2,1,71
-4,0,71
-4,0,71
-3,1,71
-4,1,71
3,1,71
5,1,71
3,1,71
5,1,71
5,0,71
4,1,71
4,1,71
5,1,71
-3,1,71
-4,0,71
3,1,71
5,1,71
3,1,71
4,1,71
-2,0,71
5,1,71
-4,1,72
4,1,72
5,1,72
5,1,72
-4,1,72
-2,1,72
-4,1,72
-3,1,72
-3,0,72
-2,1,72
5,0,72
-4,1,72
5,1,72
-4,0,72
-3,1,72
-4,1,72
5,1,72
5,1,72
-4,1,72
-2,1,72
3,1,72
1,1,72
-4,0,72
3,1,72
4,1,72
-2,1,72
-3,1,72
3,1,73
-3,0,73
-2,1,73
-3,1,73
-4,0,73
-4,1,73
4,1,73
4,1,73
3,1,73
-4,1,73
5,1,73
5,1,73
-4,1,73
4,1,73
-2,1,73
5,1,73
3,1,73
5,1,73
5,1,73
1,1,73
-4,0,73
3,1,73
-3,1,73
-4,1,73
-2,0,73
-4,1,73
5,1,73
5,1,73
1,1,73
5,1,74
5,1,74
5,1,74
3,1,74
-4,1,74
-2,1,74
5,1,74
-4,1,74
-3,1,74
5,1,74
5,1,74
4,1,74
3,1,74
5,1,74
5,1,74
-2,1,74
4,1,74
3,1,74
5,1,74
5,1,74
-4,0,74
5,1,74
5,1,74
5,1,74
5,1,74
5,1,74
4,1,74
-3,1,75
-4,1,75
-4,1,75
3,1,75
3,1,75
-4,1,75
-3,1,75
5,1,75
-4,1,75
2,1,75
4,0,75
5,0,75
5,1,75
3,1,75
-2,1,75
-4,1,75
-4,1,75
5,1,75
-3,0,75
-2,1,75
5,1,75
1,1,75
4,1,75
4,1,75
1,1,75
-4,1,75
-4,1,75
5,0,75
-3,1,75
-4,1,75
5,0,76
4,1,76
-2,1,76
5,1,76
5,1,76
5,0,76
3,1,76
-2,1,76
3,1,76
5,0,76
5,0,76
5,1,76
-4,1,76
-3,0,76
-3,1,76
-4,1,76
4,0,76
-2,1,76
-4,1,76
5,1,76
3,1,76
5,1,76
5,1,76
4,0,76
4,0,76
5,0,76
5,0,76
4,0,76
-3,0,76
4,1,77
4,1,77
5,1,77
5,1,77
-2,1,77
4,1,77
5,1,77
-3,1,77
-4,1,77
5,1,77
-2,0,77
5,1,77
5,1,77
-4,1,77
-3,1,77
-4,1,77
-3,0,77
4,1,77
5,1,77
-4,1,77
-2,1,77
3,1,77
-4,1,77
-3,1,77
5,1,77
3,1,77
5,1,77
4,1,78
-3,1,78
4,1,78
-4,1,78
-4,1,78
5,1,78
5,1,78
-4,1,78
-4,1,78
3,1,78
3,1,78
4,1,78
-2,1,78
5,1,78
4,1,78
-4,1,78
3,1,78
5,1,78
5,1,78
4,1,78
3,1,78
-3,1,78
-4,1,78
-4,1,78
-4,0,78
-4,1,78
5,0,79
-2,1,79
-2,1,79
0,1,79
-4,0,79
-2,1,79
-2,1,79
-4,1,79
1,0,79
4,1,79
3,1,79
-4,1,79
-4,0,79
2,1,79
4,1,79
-2,0,79
5,1,79
5,1,79
4,1,79
4,1,79
-3,0,79
-4,1,79
5,0,79
4,1,79
5,1,79
-3,0,79
-4,0,79
-4,0,79
5,1,79
2,1,79
4,1,79
4,1,80
3,1,80
-4,1,80
-4,1,80
-4,0,80
3,1,80
-4,0,80
-3,1,80
-4,1,80
5,1,80
-3,1,80
3,0,80
-4,0,80
-4,1,80
-4,1,80
-2,1,80
-3,1,80
-4,1,80
5,1,80
-4,1,80
-4,1,80
4,1,80
4,1,80
4,1,80
5,1,80
-3,0,80
-1,1,80
-3,1,80
3,1,80
-1,1,81
-4,1,81
-2,1,81
