3,0,1
-4,1,157
5,1,157
4,1,157
5,1,157
5,0,157
5,0,157
-4,0,157
-2,1,157
-3,1,157
5,1,157
5,1,158
-3,1,158
-4,1,158
5,1,158
-3,1,158
5,1,158
-2,1,158
5,0,158
3,1,158
5,1,158
-3,0,158
-3,1,158
-3,0,158
4,1,158
5,1,158
5,0,158
3,1,158
0,1,158
-4,1,158
-4,1,158
-4,1,158
5,1,158
5,1,158
4,1,158
5,0,158
2,1,158
4,1,158
2,1,159
-4,1,159
-4,1,159
-4,1,159
-4,1,159
5,1,159
4,1,159
4,1,159
5,1,159
5,1,159
5,1,159
3,1,159
-2,1,159
5,1,159
-4,0,159
-2,1,159
5,1,159
5,1,159
5,1,159
-4,1,159
-4,1,159
-4,1,159
-4,0,159
-2,1,159
5,1,159
5,1,159
4,1,159
-4,1,160
-4,1,160
-4,1,160
-4,1,160
3,1,160
-3,1,160
-3,1,160
-2,1,160
-2,1,160
-4,1,160
-4,1,160
-2,0,160
5,1,160
5,1,160
5,1,160
5,1,160
-2,0,160
5,1,160
5,1,160
5,1,160
4,1,160
-4,1,160
5,1,160
5,1,160
3,1,160
4,1,160
-4,1,160
5,1,161
4,1,161
-4,0,161
-4,0,161
5,1,161
-2,1,161
-4,1,161
5,1,161
-3,1,161
-3,1,161
-2,1,161
-3,1,161
-4,1,161
-2,1,161
5,1,161
5,1,161
5,1,161
-4,1,161
-3,1,161
-3,1,161
-4,1,161
-4,1,161
4,1,161
-4,1,161
-2,1,161
5,1,161
0,1,161
-3,1,161
4,1,163
5,1,163
-4,1,163
5,1,163
-2,1,163
5,1,163
4,1,163
-4,1,163
-4,1,163
-3,1,163
5,1,163
-4,1,163
-3,1,163
-4,1,163
-4,1,163
-3,1,163
-2,1,163
-2,1,163
4,1,163
-4,1,163
-3,1,163
-4,1,163
-4,1,163
0,1,163
5,1,163
3,1,163
4,1,163
4,1,163
3,1,163
-3,1,164
-4,1,164
-4,0,164
5,1,164
-2,1,164
3,1,164
5,1,164
4,0,164
-2,1,164
5,0,164
5,0,164
-2,0,164
-2,1,164
-4,0,164
5,1,164
-4,0,164
5,0,164
-4,1,164
5,1,164
-4,0,164
-4,0,164
5,1,164
-3,0,167
-4,1,167
-2,1,167
5,1,167
5,1,167
-3,1,167
4,1,167
-4,1,167
-2,1,167
4,1,167
5,1,167
3,1,167
1,1,167
3,1,167
-4,1,167
-4,1,167
-4,1,167
-2,1,167
3,1,167
5,1,167
-4,1,167
-4,1,167
-4,1,167
-4,1,167
-4,1,167
-3,1,167
-2,1,167
1,1,167
-2,1,167
5,1,167
-4,0,168
5,1,168
3,1,168
-4,1,168
-2,1,168
-4,0,168
5,1,168
-4,1,168
3,1,168
3,1,168
-4,1,168
3,1,168
5,0,168
-2,0,168
-4,1,168
-4,1,168
-3,0,168
-4,1,168
-2,0,168
5,1,168
-4,0,168
-4,0,168
-2,1,168
-2,0,168
-2,1,168
-4,0,168
1,0,168
-4,0,168
4,1,169
5,1,169
5,1,169
-3,1,169
-3,1,169
-4,1,169
-3,1,169
3,1,169
0,1,169
-3,1,169
5,1,169
5,1,169
-3,1,169
-4,1,169
-4,1,169
-3,0,169
-4,1,169
0,1,169
-4,1,169
5,1,169
3,1,169
-4,1,169
5,1,169
5,1,169
4,1,169
5,1,169
-3,1,169
-4,0,169
-3,1,169
-2,1,169
0,1,169
-2,0,169
-4,0,170
5,1,170
4,1,170
-2,1,170
4,1,170
-4,1,170
3,0,170
-3,1,170
-4,0,170
-3,0,170
5,1,170
5,1,170
-4,1,170
3,1,170
5,1,170
5,1,170
5,0,170
5,1,170
-4,0,170
-4,0,170
-4,1,170
5,1,170
4,0,170
-3,0,170
5,1,170
-3,0,170
3,1,171
5,1,171
4,1,171
-4,1,171
-3,1,171
0,0,171
3,1,171
-3,1,171
-4,1,171
4,1,171
3,1,171
5,0,171
5,1,171
-4,0,171
5,1,171
5,0,171
5,0,171
4,1,171
-2,1,171
-3,1,171
0,0,171
4,1,171
5,0,171
-4,0,171
-4,0,171
-2,0,171
5,0,171
5,1,171
5,0,171
1,1,172
5,1,172
5,1,172
5,1,172
-3,0,172
-3,1,172
-4,0,172
-4,1,172
-4,1,172
5,1,172
-2,0,172
5,1,172
-2,1,172
-2,0,172
0,1,172
-2,0,172
-4,0,172
5,1,172
-4,0,172
-3,0,172
5,0,172
5,0,172
-4,1,172
-4,0,172
3,1,172
-4,1,172
-2,1,172
-4,1,173
-3,1,173
-4,1,173
-4,1,173
-4,1,173
-4,1,173
-2,1,173
2,1,173
-2,0,173
5,1,173
-3,0,173
-3,1,173
-4,1,173
5,1,173
5,1,173
5,1,173
5,1,173
4,1,173
5,1,173
5,1,173
-4,1,173
5,1,173
3,1,173
-4,1,173
3,1,173
3,1,173
-2,1,174
3,1,174
-2,1,174
-4,1,174
-2,0,174
-3,0,174
3,1,174
-4,1,174
-4,1,174
-3,0,174
-4,1,174
-4,1,174
-4,1,174
-4,1,174
-4,1,174
-3,1,174
3,1,174
-4,1,174
-2,0,174
-4,1,174
-4,1,174
-3,1,174
-4,1,174
4,1,174
1,1,174
-4,1,174
5,1,174
3,1,175
5,1,175
-2,0,175
-4,1,175
-4,1,175
-4,0,175
-4,1,175
-4,1,175
-3,1,175
-3,1,175
-3,1,175
-4,1,175
-4,1,175
3,1,175
5,1,175
5,0,175
5,0,175
-2,0,175
5,0,175
5,0,175
5,0,175
-4,0,175
-4,0,175
-4,0,175
3,1,175
3,1,175
4,1,175
5,1,175
5,0,175
-3,0,175
-4,0,176
-4,1,176
-4,1,176
-2,1,176
3,1,176
5,1,176
3,1,176
5,1,176
5,1,176
-2,1,176
-4,1,176
-3,0,176
-4,1,176
-2,1,176
5,1,176
3,1,176
3,1,176
4,0,176
5,0,176
5,0,176
3,1,176
5,0,176
5,1,176
5,1,176
-4,1,176
3,1,176
5,1,176
3,1,176
5,0,176
4,1,177
-2,0,177
1,1,177
3,1,177
-4,1,177
5,1,177
3,0,177
5,1,177
5,1,177
-3,1,177
5,1,177
-3,1,177
4,1,177
4,1,177
5,1,177
-4,0,177
-2,1,177
3,1,177
4,1,177
3,1,177
5,1,177
5,1,177
4,1,177
-4,0,177
5,1,177
1,1,177
0,1,177
4,1,177
-4,0,177
5,1,178
-4,1,178
-3,1,178
4,0,178
1,1,178
5,1,178
5,1,178
5,0,178
5,1,178
-4,0,178
-2,1,178
5,1,178
-2,1,178
-4,1,178
-4,1,178
-3,0,178
-3,0,178
-4,1,178
3,1,178
-3,0,178
5,1,178
3,1,178
-4,1,178
5,1,178
-2,1,178
3,1,178
4,0,178
-3,1,179
-1,1,179
4,1,179
3,0,179
-3,1,179
-4,1,179
5,0,179
-4,0,179
3,1,179
-4,0,179
5,1,179
-4,1,179
4,0,179
5,1,179
5,1,179
4,0,179
5,1,179
3,1,179
5,1,179
-2,1,179
5,1,179
5,1,179
-3,0,179
-4,1,179
-4,1,179
-4,1,179
-4,1,179
-4,0,179
-4,0,180
-4,1,180
-3,0,180
1,1,180
-2,1,180
-2,1,180
3,1,180
5,1,180
5,1,180
5,1,180
4,1,180
-2,0,180
5,1,180
-3,1,180
-4,1,180
-4,1,180
5,1,180
4,1,180
4,1,180
-1,0,180
-4,1,180
5,1,180
-4,0,180
-3,1,180
-2,1,180
3,1,180
-4,1,180
-4,1,180
-4,1,180
-2,1,180
4,1,180
-3,0,181
5,1,181
-4,0,181
5,0,181
4,1,181
5,0,181
4,1,181
3,1,181
-4,1,181
-2,1,181
4,1,181
5,1,181
-4,1,181
-4,0,181
-4,0,181
-4,0,181
-3,0,181
-4,1,181
4,1,181
5,1,181
5,1,181
5,1,181
3,1,181
5,1,181
5,1,181
-4,1,181
-2,0,182
5,0,182
3,1,182
4,1,182
5,1,182
5,1,182
-3,1,182
-3,1,182
4,1,182
5,1,182
5,1,182
3,1,182
5,1,182
5,1,182
5,1,182
-2,1,182
4,1,182
3,1,182
-4,1,182
-4,0,182
-4,1,182
-4,1,182
-4,1,182
-4,1,182
5,1,182
5,1,182
4,1,182
5,1,182
1,1,183
5,1,183
5,1,183
-4,0,183
-4,0,183
-4,0,183
-4,1,183
-4,0,183
-4,0,183
3,1,183
-2,0,183
1,1,183
-4,0,183
5,1,183
-4,0,183
-3,1,183
5,1,183
3,1,183
3,1,183
-4,1,183
-4,0,183
-4,1,183
4,1,183
-3,0,183
4,1,183
-4,0,183
-4,0,183
5,1,183
3,1,183
3,1,183
-4,1,184
4,1,184
-4,1,184
-4,1,184
0,1,184
4,1,184
5,1,184
-4,0,184
1,1,184
3,1,184
4,1,184
3,1,184
3,1,184
5,1,184
4,1,184
4,1,184
4,1,184
5,1,184
4,1,184
3,1,184
-2,1,184
5,1,184
-4,1,184
4,1,184
-2,0,184
5,1,184
5,1,184
-3,1,184
-2,0,184
-2,1,184
3,1,184
1,1,185
-4,1,185
-3,1,185
-4,1,185
-2,1,185
4,1,185
-4,1,185
-4,1,185
3,1,185
5,1,185
-3,1,185
-2,1,185
-4,1,185
-2,1,185
4,1,185
5,1,185
-4,0,185
-2,0,185
-4,1,185
-4,1,185
5,1,185
4,1,185
-4,1,185
-4,0,185
5,1,185
-3,1,185
-4,1,185
1,1,185
5,1,185
4,1,186
-1,1,186
-2,0,186
-4,0,186
5,1,186
-4,1,186
-4,1,186
-3,1,186
3,0,186
5,1,186
4,0,186
5,1,186
-4,1,186
5,1,186
3,1,186
4,1,186
5,1,186
-3,1,186
-4,0,186
-1,1,186
-4,1,186
1,0,186
4,1,186
4,1,187
3,1,187
-4,1,187
-4,1,187
-4,1,187
-3,1,187
-2,1,187
-4,1,187
5,1,187
-4,1,187
-4,1,187
3,1,187
5,1,187
5,1,187
3,1,187
-2,1,187
-3,1,187
-4,1,187
-4,1,187
-3,1,187
-3,1,187
-4,1,187
-4,1,187
5,1,187
3,1,187
-4,1,187
3,1,187
-3,1,187
-2,1,188
-2,1,188
-3,1,188
5,1,188
3,1,188
5,1,188
4,1,188
3,1,188
-3,1,188
5,1,188
2,1,188
4,0,188
-3,0,188
-2,0,188
-3,1,188
-4,1,188
-4,1,188
5,1,188
4,1,188
5,1,188
4,1,188
4,0,188
5,1,188
5,0,188
-4,1,188
-2,1,188
-4,1,188
5,1,188
5,1,188
5,1,188
3,1,189
-4,0,189
5,1,189
-4,1,189
5,1,189
-2,1,189
5,1,189
-4,0,189
3,1,189
-4,1,189
-4,1,189
-4,1,189
5,1,189
5,1,189
5,1,189
3,0,189
5,1,189
-3,0,189
-4,1,189
-3,0,189
4,1,189
-3,1,189
5,1,189
1,1,189
-3,0,189
-4,1,189
3,1,189
-2,1,190
3,1,190
4,1,190
-4,1,190
-4,1,190
-4,1,190
-3,0,190
-4,0,190
-2,0,190
-4,1,190
5,1,190
4,1,190
-3,1,190
5,1,190
5,1,190
5,0,190
4,0,190
5,1,190
-4,1,190
5,1,190
5,1,190
-4,1,190
-2,0,190
5,1,190
5,1,190
-4,1,190
-3,0,190
-2,1,190
-4,1,190
4,0,191
-4,1,191
4,1,191
-2,1,191
-4,1,191
-3,1,191
-4,0,191
-3,1,191
-1,1,191
-4,1,191
4,1,191
-4,1,191
-4,0,191
5,1,191
-4,0,191
-4,1,191
-3,1,191
-4,1,191
-2,1,191
-4,1,191
-2,1,191
-3,1,191
-4,1,191
-4,1,191
-4,1,191
-4,1,191
5,1,191
-4,1,191
-3,0,192
5,0,192
5,1,192
5,1,192
-4,1,192
-4,1,192
5,1,192
5,1,192
5,1,192
5,1,192
5,1,192
3,1,192
-4,1,192
3,1,192
5,0,192
3,1,192
5,1,192
5,1,192
4,1,192
3,1,192
4,1,192
5,1,192
4,1,192
5,1,192
3,1,192
5,0,192
2,1,192
-4,1,192
-4,0,193
-2,0,193
-2,1,193
-2,1,193
-1,1,193
4,1,193
5,1,193
4,0,193
4,1,193
4,0,193
5,0,193
5,1,193
3,0,193
-2,1,193
-3,0,193
4,1,193
5,0,193
5,0,193
5,1,193
-2,1,193
5,1,193
-4,1,193
-4,1,193
-4,0,193
-4,0,193
-2,1,193
-4,1,193
-3,0,193
3,0,193
-2,1,194
-4,1,194
3,1,194
5,1,194
-2,1,194
5,1,194
5,1,194
-2,0,194
3,1,194
3,1,194
5,1,194
5,1,194
-4,1,194
-4,1,194
-4,1,194
2,1,194
-2,1,194
-4,1,194
3,1,194
-4,1,194
-4,0,194
-3,1,194
5,1,194
5,1,194
5,1,194
4,1,194
-4,0,194
5,1,197
3,1,197
-4,1,197
5,0,197
-2,0,197
-2,0,197
-3,0,197
5,1,197
4,0,197
5,1,197
1,1,197
3,1,197
-4,1,197
-4,1,197
4,1,197
1,1,197
3,1,197
3,0,197
-3,0,197
-3,1,197
4,1,197
5,1,197
4,1,197
4,1,197
5,1,197
4,1,197
-2,0,197
5,1,198
3,1,198
5,1,198
5,0,198
5,1,198
5,0,198
-4,0,198
-4,1,198
-4,1,198
-4,1,198
-4,1,198
-2,1,198
-4,1,198
5,1,198
5,1,198
5,1,198
3,1,198
5,1,198
5,1,198
-2,1,198
0,1,198
-2,0,198
-4,1,198
5,1,198
5,1,198
5,1,198
3,1,199
-4,1,199
-2,1,199
3,1,199
4,0,199
-2,0,199
-3,1,199
3,1,199
5,1,199
-3,0,199
3,0,199
3,0,199
-4,1,199
-3,0,199
5,1,199
3,1,199
5,0,199
-2,0,199
-3,0,199
5,1,199
5,0,199
4,1,199
-3,1,199
-4,0,199
5,1,199
3,1,199
5,0,199
-3,1,200
-4,0,200
-4,1,200
4,1,200
3,1,200
5,1,200
5,1,200
5,1,200
4,1,200
4,1,200
4,1,200
5,1,200
-3,0,200
-4,0,200
4,1,200
5,1,200
3,1,200
-2,0,200
-4,0,200
5,1,200
4,1,200
5,0,200
4,1,200
5,1,200
-3,1,200
4,0,200
4,0,200
-3,1,201
-4,0,201
-4,1,201
4,1,201
-2,1,201
-3,1,201
-2,1,201
-4,1,201
5,1,201
3,1,201
5,1,201
4,0,201
-4,1,201
-3,1,201
-2,1,201
4,1,201
4,1,201
-2,1,201
-4,1,201
-3,1,201
-3,1,201
-4,1,201
-1,1,201
5,1,201
-2,1,201
-3,1,201
-4,1,201
-4,1,201
-3,1,201
-3,1,202
4,1,202
5,1,202
5,1,202
-3,1,202
-3,1,202
-4,1,202
-4,1,202
-3,1,202
-2,1,202
-3,1,202
-2,1,202
-2,1,202
-4,1,202
-2,1,202
5,1,202
5,1,202
5,1,202
3,1,202
5,1,202
3,1,202
3,1,202
3,1,202
-4,1,202
-2,1,202
4,1,202
4,1,203
4,0,203
-4,1,203
-3,1,203
-3,1,203
3,1,203
5,1,203
-4,1,203
-2,1,203
-4,0,203
3,1,203
-4,1,203
5,1,203
-3,1,203
-3,0,203
4,1,203
4,1,203
5,1,203
-4,0,203
-4,1,203
-4,0,203
-4,0,203
4,1,203
-2,0,203
-4,1,203
-4,1,203
-4,1,204
-4,1,204
5,1,204
-4,1,204
-4,1,204
-4,1,204
3,1,204
5,1,204
4,1,204
3,1,204
5,1,204
5,1,204
-3,0,204
-4,1,204
-3,1,204
-4,1,204
3,1,204
-4,0,204
-2,1,204
-2,1,204
5,1,204
5,1,204
-2,1,204
-2,1,204
3,1,204
5,1,204
5,1,204
-4,1,205
-4,1,205
-2,1,205
-3,1,205
5,1,205
0,1,205
4,1,205
-4,1,205
-3,1,205
-2,0,205
-2,1,205
5,0,205
5,1,205
5,0,205
-2,1,205
-4,0,205
-4,1,205
-3,1,205
-2,1,205
5,1,205
5,1,205
-2,0,205
5,1,205
-3,1,205
-3,1,205
-3,1,205
-3,1,205
-4,1,205
5,1,205
1,1,205
4,1,205
4,1,206
2,0,206
-4,1,206
-3,1,206
5,1,206
5,1,206
5,1,206
4,1,206
5,0,206
-2,0,206
-2,0,206
-4,1,206
-4,0,206
-4,0,206
5,1,206
5,0,206
4,0,206
5,1,206
-4,1,206
3,0,206
4,0,206
3,1,206
5,1,206
4,0,206
-3,1,206
3,0,206
4,0,207
-4,1,207
-4,1,207
5,0,207
5,0,207
5,1,207
-4,1,207
0,0,207
3,0,207
-3,1,207
5,1,207
5,1,207
-2,1,207
-4,1,207
-4,0,207
-3,0,207
-4,0,207
-4,0,207
5,1,207
5,1,207
-2,1,207
3,1,207
4,1,207
-4,1,207
5,1,207
5,1,207
3,1,207
5,1,207
5,1,208
-2,1,208
3,0,208
5,1,208
5,1,208
-2,1,208
-4,0,208
-4,0,208
5,1,208
5,1,208
5,1,208
5,1,208
-2,0,208
-4,1,208
5,1,208
-2,0,208
-3,0,208
-4,1,208
-4,1,208
-2,1,208
-2,0,208
4,1,208
5,1,208
4,1,208
5,1,208
-4,0,208
-2,0,208
-3,0,208
-3,1,209
-2,1,209
5,1,209
4,1,209
-4,1,209
3,1,209
-3,1,209
-4,1,209
4,1,209
3,1,209
0,0,209
5,1,209
-2,1,209
5,1,209
4,1,209
3,1,209
3,1,209
-4,1,209
-4,1,209
-4,1,209
-4,0,209
-4,1,209
-4,1,209
-3,1,209
-4,1,209
5,1,209
5,1,209
2,1,209
4,1,210
5,1,210
3,1,210
1,1,210
-2,1,210
-4,1,210
3,1,210
5,1,210
5,1,210
5,1,210
3,1,210
5,1,210
-4,1,210
4,1,210
4,1,210
-4,0,210
-4,0,210
5,1,210
5,1,210
3,1,210
-2,1,210
-3,1,210
-4,1,210
-4,1,210
-4,0,210
-4,0,210
5,1,211
-4,1,211
-2,1,211
-3,1,211
4,1,211
1,1,211
5,1,211
5,1,211
5,1,211
4,1,211
5,1,211
-4,0,211
-2,1,211
5,1,211
-2,1,211
-4,1,211
-4,1,211
-3,1,211
-3,1,211
-3,1,211
-4,1,211
3,1,211
-3,1,211
5,1,211
3,1,211
-4,0,211
5,1,211
-2,1,211
3,1,211
4,1,211
-3,1,212
5,1,212
3,1,212
5,1,212
-3,1,212
-4,1,212
5,1,212
3,1,212
5,1,212
4,1,212
3,1,212
5,0,212
4,1,212
-1,0,212
4,1,212
-4,0,212
5,1,212
5,1,212
3,0,212
4,0,212
4,1,212
4,1,212
4,1,212
0,0,213
5,1,213
5,1,213
5,1,213
5,1,213
5,1,213
-4,1,213
5,1,213
-3,0,213
5,1,213
5,1,213
-4,1,213
-3,0,213
-2,1,213
-4,1,213
4,0,213
4,0,213
-2,1,213
4,0,213
5,1,213
5,1,213
-4,1,213
-4,1,213
-4,1,213
-2,1,213
-4,1,213
5,1,213
-2,1,213
-3,1,213
4,1,214
5,1,214
5,1,214
3,1,214
0,1,214
4,1,214
5,1,214
5,1,214
-2,0,214
-3,1,214
-2,1,214
-2,0,214
0,0,214
-4,1,214
-4,0,214
5,1,214
3,1,214
4,1,214
-3,1,214
4,1,214
-4,1,214
-3,0,214
-4,1,214
-3,1,214
-4,0,214
-4,1,214
3,1,214
4,1,214
4,1,214
-3,0,216
-4,1,216
-3,1,216
-4,1,216
5,1,216
4,1,216
3,1,216
-3,1,216
-4,1,216
-4,0,216
-2,1,216
-4,1,216
-4,1,216
-4,1,216
4,1,216
-4,1,216
-4,0,216
-3,1,216
-2,0,216
-4,1,216
-4,1,216
-2,1,216
-4,0,216
-3,0,216
-4,1,216
-3,1,216
5,0,216
-4,1,216
-4,1,216
0,1,217
3,1,217
-4,1,217
3,1,217
-4,1,217
-2,1,217
-1,1,217
-4,1,217
-4,1,217
-2,1,217
3,1,217
-3,1,217
-1,1,217
-4,1,217
-3,1,217
-4,1,217
5,1,217
5,1,217
1,1,217
5,1,217
5,1,217
5,1,217
3,1,217
5,1,217
5,1,217
4,1,217
5,1,217
5,1,217
5,1,217
5,1,217
1,1,217
4,1,217
-4,1,218
4,1,218
-2,1,218
-2,1,218
-4,1,218
-4,1,218
-4,1,218
5,1,218
5,1,218
3,1,218
-4,1,218
-2,1,218
-4,1,218
-4,1,218
-4,1,218
-4,1,218
-4,1,218
3,1,218
-4,1,218
-2,1,218
5,1,218
5,1,218
-4,1,218
-4,1,218
-3,1,218
-4,1,218
-2,0,220
-3,1,220
3,1,220
3,1,220
-4,1,220
-2,1,220
4,1,220
-4,1,220
-4,1,220
3,1,220
5,1,220
-4,1,220
5,1,220
5,1,220
3,1,220
4,1,220
3,1,220
5,1,220
-4,0,220
-4,1,220
5,1,220
-2,1,220
-3,1,220
-4,1,220
-3,1,220
-4,1,220
-2,1,220
-1,1,221
-4,1,221
-4,1,221
-4,1,221
-4,1,221
-4,1,221
-3,1,221
4,1,221
5,1,221
5,1,221
-2,1,221
-2,1,221
3,1,221
4,1,221
-2,1,221
-2,1,221
-4,1,221
-3,1,221
4,1,221
-2,1,221
0,1,221
-4,1,221
-2,1,221
-3,1,221
-4,1,221
-2,1,221
3,1,221
-2,1,221
-4,1,222
5,1,222
5,1,222
3,1,222
-2,1,222
4,1,222
0,1,222
-4,0,222
5,1,222
3,0,222
-2,0,222
5,1,222
5,1,222
-1,0,222
-3,1,222
4,1,222
-2,1,222
-2,0,222
5,1,222
3,1,222
-2,0,222
5,1,222
5,1,222
5,1,222
-2,1,222
4,1,222
5,1,222
-4,1,222
-2,0,223
3,1,223
4,1,223
5,1,223
2,1,223
-3,0,223
5,1,223
4,1,223
-2,1,223
-4,0,223
-2,1,223
-2,0,223
-2,1,223
5,0,223
5,1,223
4,1,223
4,1,223
5,1,223
4,1,223
-4,0,223
-4,0,223
-3,0,223
3,0,223
-4,1,223
-2,1,223
-3,1,223
4,0,223
-4,0,223
5,0,223
1,1,223
3,1,224
4,1,224
3,0,224
-4,1,224
5,1,224
-4,1,224
-2,1,224
-4,1,224
-4,0,224
-4,1,224
5,1,224
4,0,224
5,1,224
5,1,224
-2,1,224
-4,0,224
-4,1,224
-2,1,224
-3,1,224
-4,1,224
-4,0,224
-4,1,224
-4,0,224
-4,1,224
-4,1,224
5,1,224
-2,0,224
5,0,224
5,1,224
-4,1,225
-4,1,225
-3,1,225
-1,1,225
3,1,225
-1,1,225
-4,1,225
-4,1,225
-4,1,225
3,1,225
-3,1,225
-2,0,225
-4,0,225
-4,0,225
3,1,225
5,1,225
5,1,225
-4,0,225
4,1,225
-4,0,225
-4,1,225
-4,0,225
-3,1,225
5,1,225
-3,0,225
-3,0,225
-1,1,225
5,1,225
-4,1,225
3,0,226
-4,0,226
5,0,226
-4,1,226
1,0,226
3,0,226
-2,1,226
5,1,226
-2,0,226
-4,1,226
3,1,226
-4,0,226
-4,1,226
-4,0,226
5,1,226
5,1,226
-3,0,226
-3,1,226
5,1,226
5,0,226
5,0,226
3,1,226
4,1,226
-4,1,226
-4,0,226
-4,1,226
-2,1,226
0,1,226
3,1,226
-4,0,227
1,1,227
-4,1,227
3,1,227
-4,1,227
-4,0,227
-3,1,227
5,0,227
-2,0,227
-4,0,227
-4,0,227
-4,0,227
-4,0,227
5,0,227
5,0,227
3,1,227
5,0,227
5,0,227
-4,0,227
-3,0,227
-4,0,227
5,1,227
-4,0,227
-2,1,227
3,1,227
-4,1,227
-4,1,227
4,1,227
4,0,227
5,1,227
-4,1,228
3,1,228
5,0,228
5,1,228
5,1,228
-2,1,228
-2,0,228
4,0,228
-3,0,228
5,1,228
-2,1,228
3,1,228
5,0,228
-2,0,228
-4,0,228
1,1,228
-2,1,228
-4,0,228
-3,0,228
-4,1,228
-4,1,228
3,0,228
3,1,228
-4,0,228
-4,1,228
3,1,228
4,1,228
4,1,228
3,1,228
-3,0,229
-4,1,229
-4,1,229
-4,0,229
-4,1,229
-3,1,229
-4,1,229
-4,1,229
-3,0,229
5,1,229
4,1,229
5,1,229
5,0,229
-3,0,229
-3,0,229
-4,1,229
0,1,229
-4,0,229
3,1,229
5,1,229
-4,1,229
-3,0,229
4,1,229
5,1,229
5,1,229
5,0,229
3,0,229
3,0,229
4,1,229
3,1,229
-4,0,230
-2,1,230
-3,0,230
5,1,230
-2,0,230
-3,1,230
-4,0,230
5,1,230
-2,0,230
5,1,230
3,1,230
-3,1,230
-4,0,230
-4,0,230
-3,1,230
-2,0,230
5,1,230
-4,0,230
5,0,230
5,1,230
5,1,230
-3,1,230
-4,1,230
-3,1,230
3,1,230
-2,0,230
-4,1,231
-4,0,231
5,1,231
-4,1,231
3,1,231
-2,1,231
-3,1,231
5,1,231
-4,1,231
5,1,231
3,1,231
3,1,231
-4,1,231
-3,0,231
-4,1,231
3,1,231
4,1,231
-4,1,231
-4,0,231
5,1,231
4,1,231
-4,0,231
3,1,231
-3,1,231
-2,1,231
-2,1,231
2,1,231
4,1,231
-4,1,232
4,1,232
3,1,232
5,1,232
4,1,232
-4,1,232
-3,1,232
-4,1,232
-4,1,232
5,1,232
-3,1,232
5,1,232
5,1,232
5,1,232
-4,0,232
-3,1,232
-4,1,232
-4,1,232
-3,0,232
5,1,232
-2,0,232
5,1,232
2,1,232
5,1,232
5,1,232
-4,1,232
5,1,232
