-5,0,2
-2,0,72
5,0,72
4,1,72
-5,1,72
-5,0,72
-4,1,73
-5,1,73
-5,1,73
5,1,73
4,1,73
4,1,73
5,1,73
-3,1,73
4,1,73
-5,1,73
-4,1,73
-5,1,73
-3,1,73
5,1,73
-3,1,73
-5,1,73
-5,1,73
-5,1,73
4,1,73
5,0,73
-2,1,73
-4,1,73
-5,1,73
-5,0,74
-2,1,74
4,1,74
5,1,74
4,0,74
4,0,74
-4,1,74
5,1,74
-2,1,74
-2,1,74
5,1,74
5,1,74
5,1,74
-5,0,74
5,1,74
-5,1,74
-5,1,74
-5,0,74
5,1,74
-3,0,74
5,1,74
4,1,74
-4,1,75
-5,1,75
-5,1,75
-2,1,75
-5,0,75
3,1,75
4,1,75
-5,1,75
-2,1,75
-5,1,75
-2,1,75
5,1,75
-5,1,75
-5,1,75
-5,1,75
-4,1,75
5,1,75
3,1,75
3,1,75
-3,1,75
5,1,75
-5,1,75
-4,1,75
-4,1,75
-5,1,75
5,1,75
-3,1,76
-2,1,76
-2,1,76
-5,1,76
-5,0,76
-5,0,76
5,0,76
5,1,76
-5,1,76
4,0,76
5,0,76
4,1,76
-2,0,76
4,0,76
4,1,76
3,1,76
-4,1,76
4,1,76
3,1,76
-4,0,76
-4,1,76
-3,0,76
-4,0,76
4,1,76
-4,0,77
5,1,77
-3,1,77
-5,1,77
5,0,77
-3,1,77
-2,0,77
-4,1,77
-5,1,77
5,1,77
-3,1,77
-5,1,77
-2,1,77
-5,0,77
-4,1,77
-4,1,77
4,1,77
-3,1,77
-5,1,77
-5,1,77
-5,1,77
-5,1,77
3,1,77
5,1,78
-5,1,78
4,1,78
5,1,78
5,1,78
3,1,78
-2,1,78
3,1,78
4,1,78
4,1,78
-5,1,78
5,1,78
-2,1,78
-5,1,78
-2,1,78
-3,1,78
5,1,78
5,1,78
5,1,78
5,1,78
5,1,78
-4,1,78
5,1,78
-5,1,78
-2,1,78
-4,0,78
-2,1,79
-4,0,79
3,0,79
3,0,79
-5,0,79
-5,0,79
-2,1,79
-4,0,79
-5,1,79
-3,1,79
-2,1,79
-2,1,79
-4,1,79
-5,1,79
5,1,79
-5,1,79
-4,1,79
4,1,79
-2,1,79
-4,0,79
-4,0,79
-5,1,79
-3,1,79
-2,1,79
-5,1,79
-4,1,79
-4,1,80
-4,1,80
-5,0,80
5,1,80
-5,1,80
-4,0,80
-4,1,80
-4,1,80
-5,1,80
-5,0,80
-4,1,80
-4,0,80
-5,0,80
-3,1,80
-4,1,80
-5,1,80
3,1,80
5,1,80
-5,1,80
-2,1,80
4,1,80
-5,1,80
-5,1,80
-2,0,80
-5,0,80
-5,1,80
-5,1,81
5,1,81
3,1,81
-3,0,81
5,1,81
-3,0,81
5,0,81
5,1,81
5,1,81
-4,1,81
-3,1,81
-3,1,81
-5,1,81
-5,1,81
-3,0,81
-5,0,81
3,1,81
5,1,81
3,1,81
-5,0,81
5,1,81
3,1,81
-3,1,81
-5,1,81
-2,0,81
3,1,82
5,1,82
-4,1,82
5,1,82
-5,1,82
-3,0,82
4,1,82
-4,1,82
-4,1,82
4,1,82
4,1,82
-5,1,82
5,1,82
-3,1,82
5,1,82
5,1,82
-3,1,82
-5,1,82
-4,1,82
-5,1,82
-5,1,82
-5,1,82
-5,1,82
5,1,82
-4,0,82
5,1,82
-4,0,83
-4,0,83
3,0,83
-5,1,83
-2,0,83
5,0,83
-5,1,83
-3,0,83
-4,0,83
-5,0,83
-4,1,83
5,1,83
4,1,83
-2,1,83
-5,1,83
3,1,83
3,1,83
-5,1,83
-4,1,83
4,1,83
5,1,83
-4,1,83
5,1,83
5,1,83
-5,1,83
5,1,83
4,1,84
5,1,84
5,1,84
-2,1,84
5,1,84
-2,0,84
4,1,84
5,1,84
-5,1,84
-4,0,84
-5,0,84
-5,1,84
5,0,84
5,0,84
-5,0,84
5,1,84
5,1,84
5,0,84
5,1,84
5,1,84
5,0,84
-2,0,84
-2,1,84
5,1,84
3,0,84
4,0,85
-5,1,85
-5,1,85
-5,1,85
4,1,85
4,0,85
3,0,85
-5,1,85
-5,0,85
5,0,85
5,1,85
5,1,85
-4,1,85
4,0,85
5,1,85
3,0,85
5,1,85
-2,1,85
4,1,85
5,0,85
5,1,85
3,1,85
-5,1,85
-4,1,85
-5,1,87
5,0,87
-4,1,87
-4,1,87
-2,0,87
-3,0,87
3,0,87
4,1,87
-3,1,87
3,1,87
-2,1,87
-5,1,87
-4,1,87
-3,1,87
-5,1,87
-5,1,87
5,1,87
-3,1,87
-3,1,87
-5,1,87
-5,1,87
-5,1,87
-2,1,87
-5,1,87
-2,1,87
-3,1,87
-2,1,88
3,0,88
-3,0,88
-4,1,88
-5,1,88
-2,0,88
3,1,88
-4,1,88
-5,1,88
-5,1,88
-4,0,88
3,1,88
-3,1,88
-5,1,88
-5,1,88
-2,1,88
-5,0,88
-2,0,88
3,1,88
5,0,88
5,1,88
5,1,88
-3,0,88
-5,1,88
3,0,88
4,1,88
5,1,90
5,1,90
5,1,90
-5,1,90
3,1,90
5,1,90
3,0,90
5,1,90
-2,1,90
-4,1,90
-5,1,90
-5,1,90
-4,1,90
-5,1,90
-2,1,90
-2,1,90
-5,1,90
-5,1,90
-5,1,90
-5,1,90
4,1,90
5,1,90
4,1,90
3,1,90
5,0,90
5,1,90
-5,0,91
-3,1,91
-5,1,91
5,1,91
-4,1,91
-5,1,91
5,1,91
-5,1,91
-4,1,91
-2,1,91
5,0,91
5,1,91
3,1,91
-5,1,91
-4,1,91
-3,1,91
-5,1,91
3,1,91
-5,1,91
-5,1,91
-5,1,91
5,1,91
-4,1,91
-5,1,91
5,1,91
-5,1,91
-5,0,92
-5,1,92
-3,1,92
-3,1,92
5,1,92
3,1,92
5,1,92
4,1,92
-2,1,92
-4,1,92
-5,1,92
-5,0,92
3,1,92
-5,1,92
-4,0,92
4,1,92
-5,1,92
4,0,92
-4,1,92
-5,0,92
3,1,92
5,1,92
3,1,92
-5,1,92
-5,1,92
3,1,92
-5,1,93
-4,1,93
4,1,93
5,0,93
-4,1,93
-5,1,93
-5,1,93
-5,1,93
3,0,93
-3,0,93
-4,1,93
-5,1,93
-5,1,93
5,1,93
-3,1,93
5,1,93
-3,1,93
3,1,93
-5,0,93
-5,1,93
3,1,93
-3,1,93
5,1,93
4,1,93
5,1,93
4,1,93
-2,1,96
4,1,96
5,1,96
-2,0,96
-3,0,96
-2,1,96
-3,1,96
-2,1,96
4,1,96
5,1,96
5,1,96
5,1,96
-3,1,96
-5,1,96
-3,1,96
-5,1,96
-5,1,96
-3,1,96
-3,1,96
-4,1,96
-5,1,96
-2,0,96
5,1,96
4,1,96
-4,1,96
-3,1,96
3,0,97
-4,1,97
-4,1,97
-3,0,97
5,1,97
3,1,97
-4,1,97
-5,1,97
-5,1,97
-5,1,97
-3,0,97
-4,1,97
5,1,97
5,1,97
4,1,97
3,0,97
-5,1,97
4,1,97
-2,1,97
-4,1,97
3,1,97
-5,0,97
-5,1,97
-5,1,97
5,1,97
-3,0,97
4,1,99
5,1,99
3,1,99
-2,1,99
3,1,99
4,1,99
-5,1,99
-2,1,99
-3,1,99
-3,1,99
-3,1,99
-3,1,99
-5,1,99
-5,1,99
-2,1,99
-2,1,99
5,1,99
5,1,99
-2,1,99
3,1,99
3,1,99
-3,1,99
-5,1,99
3,1,99
-2,1,99
-2,1,99
-3,1,100
5,0,100
4,0,100
-5,1,100
5,1,100
-3,0,100
5,1,100
-5,0,100
-5,0,100
-2,0,100
3,1,100
-3,1,100
5,0,100
-5,0,100
-5,0,100
5,1,100
5,1,100
-2,1,100
-4,1,100
-5,1,100
-3,0,100
-2,1,100
5,0,100
-5,1,100
5,1,100
-5,1,100
-3,1,101
5,1,101
-4,1,101
5,1,101
-5,0,101
-5,1,101
5,1,101
-5,1,101
-2,1,101
5,0,101
-2,1,101
-5,1,101
-5,0,101
-2,1,101
5,1,101
-5,0,101
3,0,101
-5,0,101
5,1,101
4,1,101
-4,1,101
-3,1,101
-5,1,101
-2,0,101
5,0,101
5,0,101
-2,1,102
-3,1,102
-5,0,102
-2,1,102
5,1,102
-5,1,102
3,1,102
-5,1,102
-5,1,102
-5,1,102
-5,1,102
-4,1,102
4,1,102
-2,1,102
-5,0,102
5,1,102
5,1,102
-5,1,102
-5,0,102
-3,1,102
5,1,102
4,1,102
3,1,102
5,1,102
5,1,102
-4,1,102
-3,1,103
4,1,103
-2,1,103
-5,1,103
5,1,103
3,1,103
5,1,103
-5,1,103
5,1,103
3,1,103
-4,1,103
-3,1,103
-4,1,103
-4,1,103
4,1,103
-3,1,103
-5,1,103
5,1,103
-2,1,103
5,1,103
-4,1,103
-5,1,103
5,1,103
4,1,103
5,1,103
5,0,103
-3,1,104
-2,0,104
-5,1,104
5,1,104
-4,0,104
4,1,104
3,1,104
-5,1,104
-5,1,104
5,1,104
3,1,104
4,1,104
5,1,104
-3,0,104
3,1,104
-3,1,104
-5,1,104
-5,0,104
5,1,104
3,1,104
-5,1,104
-5,0,104
-3,1,104
-5,1,104
5,0,104
4,0,104
-4,0,105
3,0,105
5,0,105
5,1,105
-4,0,105
-5,1,105
3,1,105
5,1,105
-5,1,105
3,0,105
4,1,105
-5,0,105
5,1,105
5,1,105
-5,1,105
5,1,105
-4,1,105
3,1,105
-5,1,105
5,1,105
-3,1,105
5,1,105
3,1,105
-4,1,105
4,1,105
5,0,106
5,1,106
-2,1,106
-2,0,106
-2,0,106
-2,1,106
-2,1,106
-5,1,106
-3,0,106
-5,0,106
5,0,106
5,0,106
5,0,106
3,1,106
5,1,106
-4,0,106
5,1,106
-4,0,106
-4,1,106
-5,0,106
-4,0,106
3,1,106
4,0,106
5,1,106
4,1,106
-4,1,108
5,1,108
-5,1,108
4,1,108
4,1,108
3,1,108
-4,1,108
5,1,108
-3,1,108
5,1,108
-2,1,108
-3,1,108
3,0,108
5,0,108
-3,1,108
4,1,108
5,1,108
-2,1,108
-5,1,108
5,0,108
-5,1,108
5,0,108
4,0,108
-3,1,108
-5,1,108
5,0,108
5,0,109
-3,1,109
-4,0,109
-5,0,109
5,1,109
5,1,109
5,0,109
-4,1,109
3,0,109
-3,0,109
-4,0,109
-3,1,109
3,1,109
-4,0,109
-5,0,109
4,1,109
-5,0,109
-4,1,109
5,1,109
-5,0,109
4,0,109
4,1,109
-3,1,109
3,1,109
5,1,109
-2,1,109
-5,1,110
5,1,110
3,1,110
-5,1,110
-5,0,110
-5,0,110
-5,1,110
3,1,110
-4,0,110
-5,0,110
-4,1,110
-5,1,110
5,1,110
4,1,110
-4,0,110
4,1,110
5,0,110
5,0,110
4,0,110
4,0,110
5,1,110
-5,1,110
-4,0,110
-4,0,110
3,1,110
3,0,110
5,1,111
-5,1,111
4,0,111
3,1,111
5,0,111
4,1,111
-4,1,111
-4,1,111
3,1,111
-2,0,111
-5,1,111
-5,0,111
-5,1,111
-5,0,111
5,0,111
-4,0,111
-5,0,111
-5,1,111
-5,0,111
5,0,111
3,0,111
4,1,111
-2,0,111
-5,0,111
-5,1,112
-5,0,112
5,1,112
5,1,112
-3,0,112
4,1,112
3,1,112
5,1,112
-5,1,112
4,1,112
-3,1,112
-5,0,112
-3,1,112
5,1,112
-2,1,112
-5,0,112
-5,1,112
-3,1,112
-2,1,112
-5,1,112
-3,1,112
-3,1,112
-5,1,112
3,1,112
-4,1,112
-5,1,113
3,1,113
4,1,113
4,1,113
-5,1,113
-5,1,113
-5,1,113
-2,1,113
-4,1,113
5,1,113
3,1,113
3,1,113
-5,1,113
4,1,113
-3,1,113
-3,1,113
-5,1,113
-5,1,113
-3,1,113
4,1,113
-5,1,113
-5,1,113
5,1,113
-5,1,113
5,1,113
3,1,113
-5,0,115
3,0,115
4,1,115
3,0,115
-4,0,115
-3,0,115
5,0,115
5,1,115
5,1,115
4,1,115
-2,1,115
3,1,115
-5,1,115
-5,1,115
-2,1,115
4,1,115
-2,0,115
5,0,115
4,1,115
4,1,115
5,1,115
-4,1,115
5,1,115
5,1,115
5,0,115
3,1,115
5,1,117
-2,1,117
-2,1,117
5,1,117
-5,0,117
5,1,117
-4,1,117
-3,1,117
4,1,117
-5,1,117
4,0,117
-5,0,117
-4,0,117
5,1,117
5,1,117
-4,1,117
-5,0,117
-5,1,117
5,0,117
5,0,117
4,1,117
-5,1,117
-4,1,117
-5,1,117
-3,1,117
-4,0,117
5,1,118
4,0,118
-5,1,118
4,0,118
4,1,118
5,1,118
-2,0,118
-2,1,118
-5,1,118
5,1,118
5,1,118
-3,1,118
4,1,118
3,1,118
-2,1,118
-5,1,118
-4,1,118
5,1,118
-5,1,118
-5,1,118
-2,1,118
3,1,118
-2,1,118
4,1,118
5,1,118
-3,1,118
5,0,119
-4,0,119
-3,0,119
-5,1,119
3,0,119
5,0,119
4,0,119
3,1,119
-5,0,119
5,1,119
5,1,119
-3,1,119
-5,0,119
-4,0,119
-5,0,119
4,1,119
-5,1,119
-5,1,119
-5,0,119
-5,1,119
4,0,119
-4,1,119
5,1,119
-5,1,119
-5,0,120
-5,1,120
-2,1,120
5,0,120
-5,0,120
-5,1,120
-2,0,120
-5,1,120
-5,0,120
-2,1,120
5,0,120
5,1,120
-5,0,120
-5,1,120
4,0,120
-5,1,120
-3,0,120
-2,0,120
4,0,120
4,0,120
-5,1,120
5,0,120
5,1,120
5,0,120
-5,1,120
3,1,120
-3,0,122
5,1,122
5,0,122
3,1,122
-4,0,122
-4,1,122
-5,1,122
3,1,122
5,1,122
3,1,122
4,1,122
-5,1,122
5,1,122
-4,1,122
-4,0,122
5,1,122
5,1,122
-4,1,122
3,1,122
3,1,122
5,1,122
5,1,122
4,1,122
5,1,122
-5,1,122
5,1,122
-5,1,124
5,0,124
5,1,124
5,1,124
3,1,124
-4,1,124
-4,0,124
-5,1,124
5,1,124
4,1,124
-2,1,124
-2,1,124
4,1,124
-4,0,124
-5,0,124
-3,1,124
-5,1,124
-2,1,124
5,0,124
4,0,124
-5,1,124
-5,1,124
-2,1,124
5,1,124
3,1,124
-3,1,124
5,1,125
5,1,125
-3,1,125
5,1,125
-3,1,125
5,1,125
-5,1,125
-3,1,125
-3,1,125
-2,1,125
-4,0,125
-5,1,125
-2,1,125
-5,0,125
-5,1,125
-2,1,125
4,0,125
3,1,125
-5,1,125
3,1,125
5,1,125
4,0,125
-3,1,125
-5,1,125
-5,1,125
5,1,125
5,1,126
5,1,126
-5,1,126
5,1,126
-5,1,126
-5,1,126
4,1,126
-5,1,126
-3,1,126
5,1,126
-5,1,126
-5,1,126
-5,1,126
3,0,126
3,1,126
5,1,126
5,1,126
-4,1,126
-4,1,126
-3,1,126
-2,1,126
-5,1,126
4,1,126
-4,1,126
-2,1,126
-5,1,126
-3,1,127
-4,1,127
-5,1,127
3,0,127
-5,0,127
4,1,127
5,1,127
5,1,127
5,0,127
-3,1,127
-5,1,127
-5,1,127
-5,1,127
-3,1,127
-5,1,127
-3,0,127
-5,1,127
4,0,127
5,0,127
5,1,127
4,1,127
-2,1,127
-4,0,127
3,1,127
-3,1,127
4,1,127
-5,1,129
5,1,129
-5,0,129
-4,1,129
-5,1,129
5,1,129
5,1,129
4,0,129
5,1,129
3,0,129
-5,1,129
-4,0,129
-2,1,129
-2,1,129
-2,1,129
-4,0,129
3,1,129
5,1,129
-2,0,129
-5,1,129
-5,1,129
5,1,129
5,1,129
5,1,129
5,0,129
5,1,129
-5,0,130
-2,0,130
-4,0,130
4,0,130
4,1,130
4,0,130
5,0,130
5,1,130
5,1,130
4,1,130
-5,1,130
3,0,130
5,1,130
5,1,130
-5,0,130
-5,1,130
-5,0,130
-2,0,130
5,1,130
4,1,130
-5,0,130
5,1,130
3,0,130
-2,0,130
3,0,130
-5,0,130
-5,0,131
5,0,131
-2,1,131
5,1,131
5,0,131
5,0,131
4,0,131
-5,1,131
5,1,131
-3,0,131
-4,0,131
-4,1,131
3,1,131
4,1,131
-5,1,131
-3,1,131
5,1,131
-5,0,131
-4,1,131
-2,1,131
-3,1,131
-5,0,131
-4,1,131
-4,1,131
-4,0,131
3,1,131
5,1,132
5,1,132
-5,1,132
5,1,132
-5,1,132
-5,1,132
-4,1,132
-3,1,132
-5,1,132
-5,1,132
-2,1,132
5,1,132
-2,1,132
5,1,132
5,1,132
5,1,132
-2,1,133
5,0,133
3,0,133
-3,1,133
5,1,133
5,1,133
-5,1,133
4,1,133
-4,1,133
4,1,133
-2,1,133
3,1,133
5,1,133
5,1,133
5,1,133
4,1,133
3,1,133
4,1,133
5,1,133
4,1,133
-2,1,133
5,1,133
5,1,133
5,1,133
-5,1,133
-2,1,133
-4,0,134
3,1,134
-3,1,134
-5,1,134
-5,0,134
-2,0,134
3,1,134
5,1,134
4,1,134
-5,0,134
-5,1,134
-3,1,134
3,1,134
4,1,134
3,1,134
-5,0,134
-3,0,134
-4,1,134
-5,0,134
-2,1,134
-4,0,134
-5,0,134
-5,1,134
5,1,134
-5,1,134
-4,0,134
3,1,135
-5,1,135
5,1,135
-5,1,135
-3,1,135
-5,1,135
-5,1,135
3,1,135
-4,1,135
-4,1,135
-5,1,135
-5,0,135
-5,1,135
4,0,135
5,0,135
-4,1,135
-2,1,135
-2,0,135
-5,0,135
-5,0,135
4,1,135
-2,1,135
-5,0,135
4,0,135
-5,0,135
5,1,135
-3,0,136
-4,0,136
5,1,136
-4,0,136
3,0,136
-5,0,136
-2,0,136
-5,1,136
-3,0,136
-3,1,136
3,1,136
5,0,136
3,1,136
5,1,136
-5,1,136
5,0,136
5,0,136
-5,1,136
-5,1,136
-5,0,136
-3,1,136
-5,1,136
-5,1,136
-4,0,138
3,1,138
4,1,138
5,1,138
-2,1,138
-2,1,138
5,1,138
5,1,138
-3,1,138
3,1,138
5,1,138
5,1,138
3,1,138
-5,1,138
5,1,138
-5,0,138
-5,1,138
-5,0,138
5,0,138
-5,1,138
-4,0,138
-2,0,138
3,1,138
3,1,138
-4,1,138
5,0,138
-4,1,139
4,0,139
-3,0,139
5,0,139
-5,1,139
5,1,139
-2,1,139
4,1,139
-5,1,139
-4,1,139
-3,1,139
-5,1,139
-5,0,139
5,1,139
-2,1,139
5,1,139
3,1,139
-5,0,139
5,1,139
5,1,139
-5,0,139
-5,1,139
4,1,139
4,1,139
4,1,139
-3,1,140
4,1,140
-5,0,140
-5,1,140
5,1,140
5,1,140
-3,0,140
-4,1,140
4,0,140
5,1,140
5,0,140
5,1,140
-2,1,140
5,1,140
5,1,140
4,0,140
3,1,140
-5,0,140
3,1,140
-4,0,140
4,0,140
-5,0,140
-3,0,140
-5,1,140
-5,1,140
4,1,140
3,1,141
-2,1,141
-2,1,141
-5,1,141
-5,1,141
3,1,141
5,1,141
4,1,141
5,0,141
-5,1,141
-2,1,141
-4,1,141
-4,0,141
-5,1,141
-5,1,141
-5,1,141
-5,1,141
5,1,141
5,1,141
5,1,141
-5,1,141
-5,1,141
-5,1,141
-4,1,141
-5,1,141
5,1,141
-3,1,142
4,1,142
-5,0,142
-5,1,142
-4,1,142
5,1,142
-5,1,142
-5,1,142
3,1,142
4,1,142
-2,0,142
-3,1,142
4,0,142
-4,1,142
-5,0,142
3,1,142
3,1,142
-4,0,142
-5,1,142
4,1,142
5,1,142
4,1,142
5,1,142
-4,0,142
5,0,142
-5,1,142
5,1,143
4,1,143
-4,1,143
-5,1,143
5,1,143
3,1,143
-5,1,143
-3,1,143
-5,1,143
-3,1,143
-2,1,143
5,1,143
5,1,143
3,1,143
4,1,143
-5,0,143
-5,1,143
5,1,143
-2,1,143
-5,1,143
-5,1,143
-5,1,143
-2,1,143
-5,1,143
-4,1,143
-3,1,143
-5,1,144
-4,1,144
-5,1,144
-5,0,144
3,1,144
-5,1,144
-5,0,144
-5,0,144
4,1,144
5,1,144
-2,0,144
-5,0,144
5,1,144
5,1,144
4,1,144
-5,1,144
-3,1,144
5,1,144
3,1,144
5,0,144
-5,1,144
5,1,144
5,1,144
-5,1,144
4,1,144
-5,1,145
-5,1,145
3,1,145
3,1,145
4,1,145
-5,0,145
4,1,145
5,1,145
