-5,0,2
-5,1,145
-2,1,145
-3,1,145
-5,0,145
-2,1,145
5,1,145
-5,1,145
3,1,145
4,1,145
-5,1,145
-5,1,145
-4,1,145
-3,1,145
-4,1,145
5,1,145
4,1,145
-5,0,145
4,1,147
5,1,147
5,1,147
5,1,147
4,0,147
-5,1,147
-3,0,147
-5,0,147
4,1,147
5,1,147
3,1,147
-5,1,147
5,1,147
5,1,147
3,1,147
5,1,147
-3,1,147
4,1,147
5,1,147
5,1,147
-5,0,147
-3,1,147
-5,1,147
3,1,147
-4,1,147
-5,1,147
-3,1,148
-5,1,148
-2,1,148
-5,1,148
5,1,148
-2,1,148
-5,1,148
5,1,148
-5,1,148
-2,0,148
3,1,148
5,1,148
5,1,148
-5,1,148
-5,0,148
5,1,148
3,1,148
3,1,148
5,1,148
4,1,148
5,1,148
-5,1,148
-5,1,148
-4,1,148
3,0,149
4,0,149
-5,0,149
-5,0,149
4,0,149
3,1,149
-2,0,149
-5,1,149
5,0,149
5,1,149
-4,1,149
-5,0,149
4,1,149
-5,0,149
-5,1,149
-2,1,149
-5,1,149
-3,1,149
5,0,149
-5,1,149
3,1,149
-5,1,149
-4,1,149
5,0,149
-5,1,149
4,1,149
5,1,150
-5,1,150
5,0,150
5,0,150
-5,0,150
3,1,150
-5,1,150
-2,1,150
-5,1,150
-4,1,150
-4,1,150
-3,1,150
-2,1,150
-5,1,150
-3,1,150
3,0,150
-3,0,150
3,0,150
-5,1,150
-2,1,150
-4,1,150
-2,1,150
5,1,150
5,1,150
-4,1,150
-2,1,150
4,1,151
-2,1,151
5,1,151
-2,1,151
5,1,151
-5,1,151
4,1,151
3,1,151
5,1,151
3,1,151
5,1,151
5,1,151
4,1,151
-5,1,151
3,1,151
-5,1,151
-5,1,151
-5,1,151
3,1,151
-4,1,151
4,1,151
-5,1,151
-2,1,151
-5,1,151
5,1,151
-3,1,151
-2,0,152
3,0,152
-3,0,152
-4,1,152
-5,0,152
3,1,152
-5,1,152
-5,0,152
-5,1,152
4,1,152
5,1,152
-5,1,152
-5,1,152
-2,1,152
-4,1,152
5,1,152
4,1,152
5,0,152
5,0,152
5,1,152
3,1,152
-2,1,152
-2,0,152
5,1,152
5,1,152
-5,1,152
3,0,153
-5,0,153
3,1,153
-3,0,153
4,0,153
-3,1,153
5,1,153
-2,0,153
3,1,153
5,0,153
-3,0,153
4,0,153
5,1,153
4,1,153
-2,1,153
-4,0,153
-5,1,153
5,0,153
-2,1,153
3,1,153
-3,0,153
-5,0,153
3,1,153
-4,1,153
-5,1,155
-4,1,155
3,1,155
-4,1,155
-3,1,155
5,1,155
5,1,155
-4,1,155
-5,1,155
-5,1,155
4,1,155
-3,1,155
-2,1,155
3,1,155
-5,1,155
4,1,155
-3,1,155
-3,1,155
-5,1,155
-5,1,155
5,1,155
-4,1,155
-2,1,155
-5,1,155
3,1,155
4,1,155
-2,1,156
-4,0,156
-4,0,156
-4,0,156
5,0,156
-2,1,156
-2,1,156
-5,0,156
-5,0,156
-2,1,156
-4,1,156
-2,1,156
-5,1,156
3,1,156
-5,1,156
5,1,156
-4,0,156
-5,1,156
3,1,156
-5,1,156
-5,0,156
-5,0,156
-4,0,156
5,1,156
-3,1,156
5,1,157
5,1,157
-4,1,157
5,0,157
-2,1,157
5,0,157
5,0,157
-3,0,157
-5,0,157
-3,0,157
5,0,157
-5,1,157
5,1,157
5,1,157
4,0,157
-5,0,157
-5,0,157
-3,0,157
-3,1,157
4,0,157
-4,1,157
-4,0,157
5,0,157
5,1,157
4,1,157
5,0,158
5,0,158
-4,1,158
-5,1,158
5,0,158
3,1,158
-5,1,158
-5,1,158
-2,1,158
-5,1,158
-5,1,158
5,1,158
5,1,158
-3,1,158
5,1,158
5,1,158
3,1,158
-5,1,158
-5,1,158
-4,1,158
-5,0,158
-5,0,158
4,0,158
4,1,158
-3,1,158
-5,1,158
-5,1,159
5,1,159
5,1,159
-4,0,159
-5,1,159
-5,1,159
-5,1,159
4,1,159
5,1,159
-4,1,159
-5,1,159
3,1,159
3,1,159
3,1,159
-3,1,159
-5,1,159
-4,1,159
-5,1,159
-2,1,159
-4,1,159
5,1,159
-2,1,159
-3,1,159
-5,0,159
-2,1,159
-5,1,159
-2,1,160
-4,1,160
4,1,160
-2,0,160
-2,0,160
5,1,160
5,1,160
3,1,160
5,1,160
4,0,160
-2,1,160
-5,1,160
-5,1,160
-2,1,160
-5,0,160
-5,0,160
3,1,160
-2,0,160
4,1,160
-3,0,160
-5,1,160
-3,1,160
-5,0,160
4,0,160
5,0,160
-3,1,161
-3,1,161
-4,1,161
5,1,161
-3,1,161
3,1,161
4,1,161
3,1,161
-5,1,161
5,1,161
5,1,161
5,1,161
-5,1,161
-3,1,161
-5,1,161
5,1,161
5,1,161
-3,1,161
4,1,161
5,1,161
5,0,161
5,0,161
5,1,161
-4,1,161
5,1,161
5,1,161
3,1,162
-4,0,162
4,1,162
5,1,162
-5,1,162
-5,1,162
-5,1,162
-4,1,162
5,1,162
-3,1,162
5,1,162
-3,1,162
5,1,162
-5,1,162
-4,1,162
3,1,162
5,1,162
-5,1,162
-3,1,162
-5,1,162
-5,1,162
-5,1,162
-5,0,162
-2,0,162
3,1,162
-2,1,162
-5,1,163
-5,0,163
4,1,163
3,1,163
3,0,163
5,0,163
-5,1,163
-5,0,163
-3,1,163
5,1,163
-3,1,163
-5,1,163
5,1,163
3,1,163
4,1,163
5,1,163
5,0,163
3,1,163
4,0,163
5,1,163
4,1,163
-4,1,163
5,1,163
-3,1,163
5,1,163
4,1,163
3,1,164
-5,0,164
3,0,164
5,0,164
4,0,164
-3,1,164
-5,0,164
-5,1,164
-5,0,164
-2,0,164
-2,0,164
-4,0,164
-5,1,164
-2,1,164
-5,0,164
-5,1,164
-2,1,164
-2,1,164
-2,1,164
-3,0,164
4,1,164
-2,1,164
5,0,164
5,1,164
-3,0,164
5,0,164
5,1,165
-4,1,165
4,1,165
5,1,165
5,1,165
-2,1,165
-2,1,165
5,1,165
-5,1,165
-3,1,165
5,1,165
3,1,165
-5,1,165
-5,1,165
-5,1,165
-2,1,165
-5,0,165
-4,1,165
5,1,165
-5,0,165
3,1,165
5,0,165
-5,1,165
5,0,165
3,1,165
5,0,165
5,1,166
4,1,166
5,1,166
-3,1,166
-5,1,166
-4,1,166
-5,1,166
-4,1,166
-3,1,166
5,1,166
3,1,166
4,1,166
4,1,166
4,1,166
3,0,166
-5,1,166
-3,1,166
-5,1,166
-2,1,166
-5,1,166
3,1,166
5,1,166
5,1,166
5,1,166
3,1,166
-3,1,166
-4,0,167
-4,1,167
-5,0,167
3,1,167
3,1,167
-4,0,167
5,1,167
3,0,167
-2,0,167
-5,1,167
-4,0,167
4,0,167
-5,1,167
4,1,167
-4,1,167
-3,1,167
4,1,167
3,0,167
-2,1,167
5,1,167
-5,1,167
3,0,167
-4,1,167
-3,0,167
5,1,167
5,0,168
-2,1,168
-5,1,168
-2,1,168
-5,1,168
-5,1,168
3,1,168
4,1,168
-4,1,168
-5,1,168
5,1,168
4,1,168
3,1,168
-5,0,168
5,1,168
-5,1,168
3,0,170
3,0,170
5,1,170
-5,1,170
5,1,170
-4,1,170
5,1,170
-3,0,170
-5,1,170
-4,1,170
-5,1,170
-3,1,170
-3,1,170
-3,0,170
-2,1,170
3,1,170
-3,1,170
3,0,170
-5,0,170
5,0,170
-5,1,170
-5,0,170
-5,1,170
-5,1,170
5,1,171
4,0,171
-4,1,171
-5,1,171
3,1,171
3,0,171
-5,1,171
4,1,171
-2,1,171
-3,1,171
5,1,171
5,1,171
4,1,171
-5,1,171
-4,1,171
5,0,171
-2,0,171
5,0,171
4,0,171
-4,1,171
4,0,171
-5,1,171
-3,1,171
3,1,171
5,1,171
-2,1,171
-2,1,172
5,1,172
5,1,172
-4,1,172
5,1,172
5,1,172
5,1,172
-5,0,172
-5,1,172
-5,1,172
-5,1,172
4,1,172
5,1,172
3,1,172
5,1,172
5,1,172
-5,1,172
-4,1,172
3,1,172
-5,1,172
-5,1,172
-5,1,172
-4,1,172
-3,1,172
-5,1,172
3,1,173
4,1,173
-4,0,173
-5,1,173
-5,1,173
-5,0,173
-5,1,173
-3,1,173
5,1,173
4,1,173
4,1,173
3,1,173
4,1,173
-3,1,173
-4,1,173
5,1,173
-2,1,173
-4,1,173
5,1,173
5,1,173
-3,1,173
5,1,173
-5,1,173
5,1,173
-5,1,173
4,0,174
-4,1,174
-5,1,174
-3,0,174
4,1,174
5,1,174
-5,1,174
3,1,174
-5,0,174
5,0,174
-4,1,174
-3,1,174
-5,1,174
5,1,174
4,1,174
4,1,174
5,1,174
-4,1,174
4,1,174
-2,0,174
4,0,174
-3,1,174
-3,1,174
-2,0,174
-2,0,174
-5,0,174
3,0,175
-3,1,175
3,1,175
-4,0,175
-5,0,175
-2,1,175
5,1,175
4,1,175
-5,0,175
5,0,175
-4,1,175
5,0,175
-5,0,175
4,1,175
3,0,175
-4,0,175
-2,0,175
5,0,175
5,0,175
4,1,175
-5,0,175
-5,0,175
-5,0,175
5,1,176
-5,1,176
-4,1,176
-5,1,176
4,0,176
4,1,176
-3,1,176
-5,1,176
-3,1,176
-5,1,176
-5,1,176
-5,1,176
4,1,176
5,1,176
3,1,176
5,1,176
3,1,176
-5,0,176
5,1,176
-5,0,176
5,1,176
-2,1,176
-4,1,176
-4,1,176
-3,1,176
5,1,176
-5,1,177
4,1,177
5,1,177
3,1,177
-4,1,177
5,1,177
5,1,177
3,1,177
-3,1,177
-4,1,177
-5,1,177
3,0,177
-2,1,177
4,1,177
-5,1,177
-5,1,177
-2,1,177
-3,1,177
5,1,177
5,1,177
5,1,177
5,1,177
-5,0,177
-5,1,177
-2,1,177
-2,1,177
-3,1,178
5,1,178
5,1,178
3,1,178
-2,1,178
-5,1,178
-2,1,178
-3,1,178
-2,1,178
-2,1,178
-5,0,178
-4,1,178
5,1,178
5,1,178
-2,1,178
-2,1,178
-4,1,178
5,1,178
-2,1,178
5,1,178
-3,1,178
-2,1,178
-5,1,178
-2,1,178
5,1,178
4,0,178
5,1,179
5,0,179
-3,1,179
5,0,179
-2,1,179
5,1,179
4,1,179
4,0,179
4,0,179
3,1,179
3,1,179
5,1,179
-5,1,179
5,0,179
-5,1,179
3,0,179
-5,1,179
-5,0,179
4,1,179
-5,1,179
4,0,179
5,1,179
-3,1,179
-2,1,179
-5,1,179
4,1,179
-2,1,180
4,1,180
-2,1,180
-2,1,180
5,1,180
4,1,180
5,1,180
-5,1,180
4,1,180
-2,1,180
5,1,180
-4,1,180
4,1,180
-5,1,180
-5,1,180
-5,1,180
-4,1,180
-4,1,180
-5,1,180
-5,1,180
-2,1,180
3,1,180
5,1,180
-3,1,180
-2,1,180
-5,1,180
-2,1,181
3,1,181
4,1,181
5,1,181
5,0,181
5,1,181
-3,0,181
-2,1,181
-4,1,181
5,1,181
5,1,181
-4,1,181
-2,1,181
3,1,181
-2,0,181
-5,1,181
-2,1,181
-5,1,181
-5,1,181
4,1,181
-2,1,181
5,1,181
-4,0,181
-5,0,181
-5,1,181
4,0,181
4,1,182
-4,1,182
-5,1,182
-2,0,182
5,0,182
3,1,182
5,0,182
-3,1,182
-4,1,182
3,1,182
-3,0,182
5,1,182
-5,0,182
-2,0,182
-4,0,182
-5,1,182
5,1,182
5,1,182
5,1,182
3,1,182
-4,0,182
5,1,182
-3,0,182
-5,1,182
5,1,182
-4,1,182
3,0,183
4,1,183
-5,0,183
3,0,183
5,1,183
-2,1,183
-5,1,183
5,0,183
4,0,183
5,1,183
5,1,183
5,1,183
-4,1,183
-4,0,183
-5,1,183
-3,0,183
-5,1,183
-4,1,183
-4,1,183
5,1,183
-5,1,183
4,1,183
4,0,183
-2,1,183
3,1,183
-5,1,183
5,1,184
5,0,184
-2,1,184
-4,1,184
-2,0,184
5,0,184
-4,1,184
5,1,184
3,1,184
3,0,184
4,0,184
3,1,184
4,1,184
5,0,184
3,1,184
3,0,184
5,1,184
-4,1,184
5,0,184
5,1,184
-2,1,184
5,1,184
3,1,184
5,0,184
-4,1,184
5,1,184
-3,0,186
-2,1,186
-5,1,186
-4,1,186
5,1,186
5,1,186
-2,1,186
-2,1,186
-4,1,186
-3,1,186
-5,1,186
-2,1,186
-5,1,186
-5,1,186
-4,1,186
-3,1,186
5,1,186
-2,1,186
-5,1,186
-4,0,186
-4,1,186
-5,1,186
-5,1,186
-3,1,187
-3,1,187
-4,0,187
-5,0,187
-5,0,187
-5,0,187
-4,1,187
-2,1,187
-2,1,187
-2,1,187
-3,1,187
-2,1,187
3,0,187
-2,1,187
-5,0,187
4,0,187
-5,0,187
-5,1,187
4,1,187
-5,1,187
-5,1,187
-3,1,187
-2,1,187
-3,1,187
5,1,187
5,1,187
-5,1,188
-5,1,188
4,1,188
-3,1,188
-5,1,188
-3,1,188
-5,1,188
-2,1,188
4,1,188
-4,1,188
-4,0,188
5,1,188
4,0,188
4,0,188
4,1,188
-5,1,188
-5,1,188
5,1,188
5,1,188
3,1,188
4,1,188
5,1,188
5,1,188
5,1,188
-5,0,188
-5,1,188
-5,1,189
-5,1,189
4,1,189
5,0,189
5,1,189
-2,1,189
5,1,189
-4,1,189
-5,1,189
5,1,189
5,1,189
3,1,189
5,1,189
5,1,189
-5,0,189
-5,1,189
5,1,189
-4,1,189
5,1,189
-4,1,189
-5,1,189
-2,1,189
5,1,189
4,1,189
5,1,189
5,1,189
5,0,191
5,1,191
5,1,191
-4,0,191
5,1,191
-3,1,191
-2,1,191
-3,0,191
-5,1,191
-5,1,191
5,1,191
3,1,191
-4,1,191
-2,1,191
3,0,191
-5,1,191
5,1,191
5,1,191
3,0,191
-2,0,191
3,0,191
-3,1,191
-5,1,191
4,1,191
3,1,191
-4,1,191
-4,0,192
-5,0,192
-4,1,192
3,1,192
3,1,192
-3,1,192
5,1,192
3,1,192
4,1,192
-3,1,192
4,1,192
3,1,192
5,1,192
5,1,192
4,1,192
5,1,192
-5,1,192
5,1,192
3,1,192
-4,1,192
-3,1,192
-4,1,192
-4,1,192
-4,1,192
-3,1,192
5,1,192
5,1,193
5,0,193
-3,0,193
-5,1,193
-5,1,193
-3,1,193
-4,1,193
-2,1,193
5,1,193
-2,1,193
5,1,193
5,1,193
-5,1,193
-3,1,193
4,1,193
-3,1,193
-4,1,193
-5,1,193
-4,1,193
3,1,193
5,0,193
4,0,193
-2,1,193
-2,1,193
4,1,193
5,0,193
4,1,194
-5,0,194
5,1,194
4,1,194
3,1,194
-2,1,194
5,1,194
3,1,194
5,1,194
5,1,194
4,1,194
-2,1,194
5,1,194
-5,1,194
-2,1,194
3,1,194
5,1,194
-4,1,194
-5,1,194
-5,1,194
4,1,194
-5,1,194
-4,1,194
-2,1,194
-2,1,194
5,1,195
5,1,195
-2,0,195
-3,0,195
-5,0,195
-5,1,195
5,1,195
5,0,195
5,1,195
-4,0,195
-5,1,195
-2,1,195
-3,0,195
-5,1,195
-5,1,195
-5,1,195
-3,1,195
-3,0,195
-5,0,195
-5,0,195
3,1,195
5,0,195
-5,1,195
5,0,195
-5,1,195
5,1,196
4,1,196
5,1,196
5,1,196
5,1,196
5,1,196
-5,1,196
-3,0,196
-2,0,196
5,1,196
-5,1,196
-4,0,196
5,1,196
5,1,196
-2,1,196
5,0,196
-3,0,196
-5,1,196
-3,1,196
-5,0,196
-5,0,196
5,1,196
-2,1,196
5,1,196
-5,1,196
-5,1,196
-5,1,198
4,1,198
5,0,198
-5,0,198
-4,0,198
5,1,198
-4,1,198
5,1,198
5,1,198
-2,0,198
3,1,198
5,0,198
4,1,198
-3,0,198
5,0,198
5,1,198
-5,0,198
-2,0,198
-2,0,198
3,1,198
-5,1,198
5,0,198
-5,0,198
3,1,198
-2,0,198
-4,0,198
5,1,199
-5,0,199
-5,1,199
-4,0,199
-2,0,199
3,1,199
4,1,199
3,1,199
-2,1,199
-5,1,199
-5,0,199
-2,1,199
-4,0,199
-5,1,199
-5,1,199
5,1,199
-5,0,199
-3,1,199
-5,1,199
-5,1,199
5,1,199
5,0,199
-4,1,199
-5,0,199
5,1,199
-5,1,199
3,1,200
-4,1,200
-5,1,200
-5,1,200
4,1,200
4,1,200
-2,1,200
3,0,200
5,1,200
3,1,200
5,1,200
5,1,200
-5,1,200
-3,1,200
5,1,200
-5,1,200
5,1,200
4,1,200
5,1,200
-5,1,200
-2,1,200
5,1,200
5,1,200
-2,1,200
-3,1,200
-3,1,200
-5,1,201
-3,1,201
3,1,201
-3,1,201
5,1,201
4,1,201
-2,1,201
3,1,201
-5,0,201
3,0,201
3,1,201
-3,1,201
-5,0,201
-5,0,201
5,0,201
5,0,201
5,0,201
4,0,201
5,0,201
5,1,201
5,1,201
3,1,201
5,1,201
-5,1,201
-5,0,202
3,0,202
-2,1,202
-5,1,202
3,1,202
3,1,202
-2,1,202
4,1,202
3,1,202
3,1,202
5,1,202
5,1,202
5,1,202
-5,1,202
-3,1,202
-3,1,202
5,1,202
4,1,202
5,1,202
3,1,202
5,1,202
-2,1,202
5,1,202
4,1,202
5,1,202
3,1,202
-5,1,203
-5,1,203
-5,1,203
-2,1,203
5,1,203
-4,1,203
-2,0,203
-5,1,203
-5,1,203
-5,1,203
4,0,203
5,0,203
-2,1,203
-2,1,203
-5,0,203
-5,1,203
-5,1,203
-5,1,203
-5,1,203
-5,1,203
-5,1,203
-4,1,203
-5,1,203
-5,1,203
-5,1,203
4,1,203
-5,1,204
5,1,204
5,1,204
-5,1,204
-3,1,204
4,1,204
5,1,204
-2,1,204
-5,1,204
-5,1,204
-5,1,204
5,1,204
-5,1,204
-4,1,204
-5,1,204
-3,1,204
-4,1,204
-4,1,204
-2,1,204
-5,1,204
4,0,204
4,0,204
5,1,204
-3,0,204
-4,1,204
-2,0,205
-5,1,205
5,1,205
-5,1,205
-5,1,205
-3,0,205
-5,0,205
5,1,205
5,1,205
-2,1,205
-4,1,205
3,1,205
-4,1,205
3,1,205
-5,1,205
-5,1,205
3,1,205
5,1,205
5,0,205
-2,1,205
-2,1,205
5,1,205
-3,0,205
-2,1,205
3,1,205
5,1,205
4,1,206
3,1,206
-5,1,206
-2,1,206
-3,1,206
-3,1,206
5,1,206
5,0,206
-5,1,206
-3,1,206
-5,1,206
5,1,206
5,1,206
3,1,206
5,1,206
5,1,206
3,1,206
3,1,206
-5,0,206
4,1,206
5,1,206
-2,0,206
-5,0,206
3,1,206
-3,1,207
-5,1,207
5,1,207
5,1,207
-5,1,207
-2,1,207
5,1,207
-5,1,207
-4,1,207
-5,1,207
4,1,207
-2,1,207
5,1,207
5,1,207
-2,1,207
-4,1,207
-4,1,207
-2,1,207
-5,1,207
5,1,207
3,1,207
4,1,207
-5,1,207
4,1,207
5,1,207
5,0,208
5,0,208
-5,1,208
-4,1,208
-5,0,208
-5,1,208
-2,0,208
-2,1,208
5,0,208
5,1,208
-2,0,208
5,0,208
-2,0,208
5,1,208
-4,0,208
-2,1,208
5,1,208
5,0,208
-5,0,208
-5,1,208
-5,0,208
4,1,208
5,1,208
3,0,208
3,0,208
-2,1,208
-3,1,209
5,1,209
-5,1,209
3,1,209
-2,1,209
3,1,209
-4,1,209
-2,1,209
3,1,209
5,1,209
